id,year,subject,topic,question,options_json,answer,explanation,sources_json,ca_window
1,2013,Polity,Miscellaneous,What will follow if the money bill is substantially amended by the Rajya Sabha?,"[""The Lok Sabha may send the bill to the Rajya Sabha for reconsideration"", ""The Lok Sabha will have to accept those amendments made by the Rajya Sabha"", ""The president may call a joint sitting for passing the Bill"", ""The Lok Sabha cannot consider the bill further""]",0,"Correct option is A: The Lok Sabha may send the bill to the Rajya Sabha for reconsideration. This follows from constitutional provisions and standard reference texts (e.g., Laxmikanth) on the listed topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
2,2013,Polity,Miscellaneous,Which one of the following statements is correct?,"[""In India, the same person cannot be appointed as Governor for two or more States at the same time"", ""The Judges of the High Court in India are appointed by the Governor of the State just as the Judges of the Supreme Court are appointed by the President"", ""No procedure has been laid down in the Constitution of India for the removal of a Governor from his/her post"", ""In the case of a Union Territory having a legislative setup, the Chief Minister is appointed by the Lt. Governor on the basis of majority support.""]",2,"Correct option is C: No procedure has been laid down in the Constitution of India for the removal of a Governor from his/her post. This follows from constitutional provisions and standard reference texts (e.g., Laxmikanth) on the listed topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
3,2013,Geography(World),Miscellaneous,Which one of the following pairs a correctly matched? Geographical feature and region,"[""Abyssinian Plateau - Arabia"", ""Atlas mountains - Northwest Africa"", ""Guiana Highlands - Southwest Africa"", ""Okavango Basin - Patagonia""]",1,Correct option is B: Atlas mountains - Northwest Africa. Derived from physical/human geography fundamentals as covered in NCERTs and standard atlases.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
4,2013,Art and Culture,Miscellaneous,"With reference to the history of Indian rock-cut architecture, consider the following statements: 1). The canvas at Badami are the oldest surviving rock-cut caves in India. 2). The Barabar rock-cut caves were originally made for Ajivikas by Emperor Chandragupta Maurya. 3). At Ellora, caves were made for different faiths. Which of the statements given above is/are correct?","[""1 only"", ""2 and 3 only"", ""3 only"", ""1, 2 and 3""]",2,"Correct option is C: 3 only. Grounded in standard history/art sources (e.g., NCERTs, CCRT) regarding the given topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
5,2013,Science and Technology,Miscellaneous,Recombinant DNA technology (Genetic Engineering) allows genes to be transferred 1). across different species of plants 2). from animals to plants 3). from microorganisms to higher organisms Select the correct answer using the codes given below.,"[""1 only"", ""2 and 3 only"", ""1 and 3 only"", ""1, 2 and 3""]",3,"Correct option is D: 1, 2 and 3. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
6,2013,Ancient History,Miscellaneous,"The Chinese traveler Yuan Chwang (Hiuen Tsang) who visited India recorded the general conditions and culture of India at that time. In this context, which of the following statements is/are correct? 1). The roads and river-routes were completely immune from robbery. 2). As regards punishment for offences, ordeals by fire, water and poison were the instruments for determining the innocence or guilt of a person. 3). The tradesmen had to pay duties at ferries and barrier stations. Select the correct answer using the codes given below.","[""1 only"", ""2 and 3 only"", ""1 and 3 only"", ""1, 2 and 3""]",1,"Correct option is B: 2 and 3 only. Grounded in standard history/art sources (e.g., NCERTs, CCRT) regarding the given topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
7,2013,Biology,Miscellaneous,Consider the following: 1). Star tortoise 2). Monitor lizard 3). Pygmy hog 4). Spider monkey Which of the above are naturally found in India?,"[""1, 2 and 3 only"", ""2 and 3 only"", ""1 and 4 only"", ""1, 2 and 3 and 4""]",0,"Correct option is A: 1, 2 and 3 only. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
8,2013,Ecology,Miscellaneous,Which of the following can be found as pollutants in the drinking water in some parts of India? 1). Arsenic 2). Sorbitol 3). Fluoride 4). Formaldehyde 5). Uranium Select the correct answer using the codes given below.,"[""1 and 3 only"", ""2, 4 and 5 only"", ""1, 3 and 5 only"", ""1, 2, 3, 4 and 5""]",2,"Correct option is C: 1, 3 and 5 only. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
9,2013,Modern India,Miscellaneous,"With reference to Indian History, the Members of the Constituent Assembly from the Provinces were","[""Directly elected by the people of those provinces"", ""Nominated by the Indian National Congress and the Muslim League"", ""Elected by the Provincial Legislative Assemblies"", ""Selected by the Government for their expertise in constitutional matters""]",2,Correct option is C: Elected by the Provincial Legislative Assemblies. Standard General Studies concept for the topic.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
10,2013,Ecology,Miscellaneous,Consider the following animals 1). Sea cow 2). Sea horse 3). Sea lion Which of the above is/are mammal/mammals?,"[""1 only"", ""1 and 3 only"", ""2 and 3 only"", ""1, 2 and 3""]",1,Correct option is B: 1 and 3 only. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
11,2013,Polity,Miscellaneous,"Consider the following statements: 1. An amendment to the Constitution of India can be initiated by an introduction of a bill in the Lok Sabha only. 2. If such an amendment seeks to make changes in the federal character of the Constitution, the amendment also requires to be ratified by the Legislature of all the States of India. Which of the statements given above is/are correct?","[""1 only"", ""2 only"", ""Both 1 and 2"", ""Neither 1 nor 2""]",3,"Correct option is D: Neither 1 nor 2. This follows from constitutional provisions and standard reference texts (e.g., Laxmikanth) on the listed topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
12,2013,Polity,Miscellaneous,Consider the following statements: Attorney General of India can 1. take part in the proceedings of the Lok Sabha 2. be a member of a committee of the Lok Sabha 3. speak in the Lok Sabha 4. vote in the Lok Sabha Which of the statements given above is/are correct?,"[""1 only"", ""2 and 4"", ""1, 2 and 3"", ""1 and 3 only""]",3,"Correct option is D: 1 and 3 only. This follows from constitutional provisions and standard reference texts (e.g., Laxmikanth) on the listed topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
13,2013,Ecology and Environment,Miscellaneous,"With reference to the usefulness of the by-products of sugar industry, which of the following statements is/are correct? 1. Bagasse can be used as biomass fuel for the generation of energy. 2. Molasses can be used as one of the feed stocks for the production of synthetic chemical fertilizers. 3. Molasses can be used for the production of ethanol. Select the correct answer using the codes given below.","[""1 only"", ""2 and 3 only"", ""1 and 3 only"", ""1, 2 and 3""]",2,Correct option is C: 1 and 3 only. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
14,2013,Geography,Miscellaneous,Variations in the length of daytime and night time from season to season are due to,"[""The earth’s rotation on its axis"", ""The earth’s revolution round the sun in an elliptical manner"", ""Latitudinal position of the place"", ""Revolution of the earth on a tilted axis""]",3,Correct option is D: Revolution of the earth on a tilted axis. Derived from physical/human geography fundamentals as covered in NCERTs and standard atlases.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
15,2013,Indian Geography,Miscellaneous,"The Narmada river flows to the west, while most other large peninsular rivers flow to the east. Why? 1. It occupies a linear rift valley. 2. It flows between the Vindhyas and the Satpuras. 3. The land slopes to the west from central India. Select the correct answer using the codes given below.","[""1 only"", ""2 and 3"", ""1 and 3"", ""None""]",0,Correct option is A: 1 only. Derived from physical/human geography fundamentals as covered in NCERTs and standard atlases.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
16,2013,Geography,Miscellaneous,"On the planet earth, most of the freshwater exists as ice caps and glaciers. Out of the remaining freshwater, the largest proportion","[""is found in atmosphere as moisture and clouds"", ""is found in freshwater lakes and rivers"", ""exists as groundwater"", ""exists as soil moisture""]",2,Correct option is C: exists as groundwater. Derived from physical/human geography fundamentals as covered in NCERTs and standard atlases.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
17,2013,Ecology and Environment,Miscellaneous,Consider the following pairs: 1. Nokrek Bio-Sphere Reserve : Garo Hills 2. Logtak (Loktak) Lake : Barail Range 3. Namdapha National Park: Daphla Hills Which of the above pairs is/are correctly matched?,"[""1 only"", ""2 and 3 only"", ""1, 2 and 3"", ""None""]",0,Correct option is A: 1 only. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
18,2013,Geography,Miscellaneous,Consider the following: 1. Electromagnetic radiation 2. Geothermal energy 3. Gravitational force 4. Plate movements 5. Rotation of the earth 6. Revolution of the earth Which of the above are responsible for bringing dynamic changes in the surface of the earth?,"[""1, 2, 3 and 4 only"", ""1, 3, 5 and 6 only"", ""2, 4, 5 and 6 only"", ""1, 2, 3, 4, 5 and 6""]",3,"Correct option is D: 1, 2, 3, 4, 5 and 6. Derived from physical/human geography fundamentals as covered in NCERTs and standard atlases.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
19,2013,Polity,Miscellaneous,Which of the following bodies is/are not mentioned in the Indian Constitution? 1. National Development Council 2. Planning Commission 3. Zonal Councils Select the correct answer using the codes given below.,"[""1 and 2 only"", ""2 only"", ""1 and 3 only"", ""1, 2 and 3""]",3,"Correct option is D: 1, 2 and 3. This follows from constitutional provisions and standard reference texts (e.g., Laxmikanth) on the listed topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
20,2013,Modern Indian History,Miscellaneous,The demand for the Tebhaga Peasant Movement in Bengal was for,"[""the reduction of the share of the landlords from one-half of the crop to one-third"", ""the grant of ownership of land to peasants as they were the actual cultivators of the land"", ""the uprooting of zamindari system and the end of serfdom"", ""writing off all peasant debts""]",0,"Correct option is A: the reduction of the share of the landlords from one-half of the crop to one-third. Grounded in standard history/art sources (e.g., NCERTs, CCRT) regarding the given topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
21,2013,Polity,Miscellaneous,The Parliament can make any law for whole or any part of India for implementing international treaties,"[""With the consent of all the states"", ""With the consent of the majority of States"", ""With the consent of the States concerned"", ""Without the consent of any State""]",3,"Correct option is D: Without the consent of any State. This follows from constitutional provisions and standard reference texts (e.g., Laxmikanth) on the listed topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
22,2013,Ecology,Miscellaneous,"In the grasslands, trees do not replace the grasses as a part of an ecological succession because of","[""insects and fungi"", ""limited sunlight and paucity of nutrients"", ""water limits and fire"", ""None of the above""]",2,Correct option is C: water limits and fire. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
23,2013,Ecology,Miscellaneous,Which one of the following is the correct sequence of ecosystems in the order of decreasing productivity?,"[""Oceans, lakes, grasslands, mangroves"", ""Mangroves, oceans, grasslands, lakes"", ""Mangroves, grasslands, lakes, oceans"", ""Oceans, mangroves, lakes, grasslands""]",2,"Correct option is C: Mangroves, grasslands, lakes, oceans. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
24,2013,Indian Geography,Miscellaneous,Contour bunding is a method of conservation used in,"[""desert margins, liable to strong wind action"", ""low flat plains, close to stream courses, liable to flooding"", ""scrublands, liable to spread of weed growth"", ""None of the above""]",0,"Correct option is A: desert margins, liable to strong wind action. Derived from physical/human geography fundamentals as covered in NCERTs and standard atlases.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
25,2013,Polity,Miscellaneous,The Government enacted the Panchayat Extension to Scheduled Areas (PESA) Act in 1996. Which one of the following is not identified as its objective?,"[""To provide self-governance"", ""To recognize traditional rights"", ""To create autonomous regions in tribal areas"", ""To free tribal people from exploitation E) None of the above/More than one of the above""]",2,"Correct option is C: To create autonomous regions in tribal areas. This follows from constitutional provisions and standard reference texts (e.g., Laxmikanth) on the listed topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
26,2013,Polity,Miscellaneous,"Under the Scheduled Tribes and Other Traditional Forest Dwellers [Recognition of Forest Rights] Act, 2006, who shall be the authority to initiate the process for determining the nature and extent of individual or community forest rights or both?","[""State Forest Department"", ""District Collector/Deputy Commissioner"", ""Tahsildar/Block Development Officer /Mandal Revenue Officer"", ""Gram Sabha""]",3,"Correct option is D: Gram Sabha. This follows from constitutional provisions and standard reference texts (e.g., Laxmikanth) on the listed topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
27,2013,Science,Miscellaneous,Improper handling and storage of cereal grains and oilseeds result in the production of toxins known as aflatoxins which are not generally destroyed by normal cooking process. Aflatoxins are produced by,"[""bacteria"", ""protozoa"", ""moulds"", ""viruses""]",2,Correct option is C: moulds. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
28,2013,Polity,Miscellaneous,‘Economic Justice’ as one of the objectives of the Indian Constitution has been provided in,"[""the Preamble and the Fundamental Rights"", ""the Preamble and the Directive Principles of State Policy"", ""the Fundamental rights and the Directive Principles of State Policy"", ""None of the above""]",1,"Correct option is B: the Preamble and the Directive Principles of State Policy. This follows from constitutional provisions and standard reference texts (e.g., Laxmikanth) on the listed topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
29,2013,Ecology,Miscellaneous,"Due to improper/indiscriminate disposal of old and used computers or their parts, which of the following are released into the environment as e-waste? 1. Beryllium 2. Cadmium 3. Chromium 4. Heptachlor 5. Mercury 6. Lead 7. Plutonium Select the correct answer using codes given below.","[""1, 3, 4, 6 and 7 only"", ""1, 2, 3, 5 and 6 only"", ""2, 4, 5 and 7 only"", ""1, 2, 3, 4, 5, 6 and 7""]",1,"Correct option is B: 1, 2, 3, 5 and 6 only. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
30,2013,Ecology,Miscellaneous,Acid rain is caused by the pollution of environment by,"[""carbon dioxide and nitrogen"", ""carbon monoxide and carbon dioxide"", ""ozone and carbon dioxide"", ""nitrous oxide and sulphur dioxide""]",3,Correct option is D: nitrous oxide and sulphur dioxide. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
31,2013,Ecology,Miscellaneous,"With reference to food chains, in ecosystems, consider the following statements: 1. A food chain illustrates the order in which a chain of organisms feed upon each other. 2. Food chains are found within the populations of a species. 3. A food chain illustrates the numbers of each organism which are eaten by others. Which of the statements given above is/are correct?","[""1 only"", ""1 and 2 only"", ""1, 2 and 3"", ""None""]",0,Correct option is A: 1 only. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
32,2013,Ecology,Miscellaneous,Consider the following pairs: National Park : River flowing through the Park 1. Corbett National Park : Ganga 2. Kaziranga National Park : Manas 3. Silent Valley National Park : Kaveri Which of the above pairs is/are correctly matched?,"[""1 and 2"", ""3 only"", ""1 and 3"", ""None""]",3,Correct option is D: None. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
