id,year,subject,topic,question,options_json,answer,explanation,sources_json,ca_window
33,2013,Ecology,Miscellaneous,Consider the following organisms: 1. Agaricus 2. Nostoc 3. Spirogyra Which of the above is/are used as biofertilizer/biofertilizers?,"[""1 and 2"", ""2 only"", ""2 and 3"", ""3 only""]",1,Correct option is B: 2 only. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
34,2013,Ecology,Miscellaneous,Which of the following adds/add nitrogen to the soil? 1. Excretion of urea by animals 2. Burning of coal by man 3. Death of vegetation Select the correct answer using the codes given below.,"[""1 only"", ""2 and 3 only"", ""1 and 3 only"", ""1, 2 and 3""]",2,Correct option is C: 1 and 3 only. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
35,2013,Ecology,Miscellaneous,In which of the following States is lion-tailed macaque found in its natural habitat? 1. Tamil Nadu 2. Kerala 3. Karnataka 4. Andhra Pradesh Select the correct answer using the codes given below.,"[""1, 2 and 3 only"", ""2 only"", ""1, 3 and 4 only"", ""1, 2, 3 and 4""]",0,"Correct option is A: 1, 2 and 3 only. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
36,2013,Ancient History,Miscellaneous,"Some Buddhist rock-cut caves are called Chaityas, while the others are called Viharas. What is the difference between the two?","[""Vihara is a place of worship, while Chaitya is the dwelling place of the monks"", ""Chaitya is a place of worship, while Vihara is the dwelling place of the monks"", ""Chaitya is the stupa at the far end of the cave, while Vihara is the hall axial to it."", ""There is no material difference between the two""]",1,"Correct option is B: Chaitya is a place of worship, while Vihara is the dwelling place of the monks. Grounded in standard history/art sources (e.g., NCERTs, CCRT) regarding the given topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
37,2013,Ancient History,Miscellaneous,Which one of the following describes best the concept of Nirvana in Buddhism?,"[""The extinction of the flame of desire."", ""The complete annihilation of self."", ""A state of bliss and rest"", ""A mental stage beyond all comprehension""]",0,"Correct option is A: The extinction of the flame of desire.. Grounded in standard history/art sources (e.g., NCERTs, CCRT) regarding the given topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
38,2013,Polity,Miscellaneous,"According to the Constitution of India, which of the following are fundamental for the governance of the country?","[""Fundamental Rights"", ""Fundamental Duties"", ""Directive Principles of State Policy"", ""Fundamental Rights and Fundamental Duties""]",2,"Correct option is C: Directive Principles of State Policy. This follows from constitutional provisions and standard reference texts (e.g., Laxmikanth) on the listed topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
39,2013,Modern Indian History,Miscellaneous,The people of India agitated against the arrival of Simon Commission because,"[""Indians never wanted the review of the working of the Act of 1919"", ""Simon Commission recommended the abolition of Diarchy in the Provinces"", ""there was no Indian member in the Simon Commission"", ""the Simon Commission suggested the partition of the country""]",2,"Correct option is C: there was no Indian member in the Simon Commission. Grounded in standard history/art sources (e.g., NCERTs, CCRT) regarding the given topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
40,2013,Modern Indian History,Miscellaneous,Quit India Movement was launched in response to the failure of:,"[""Cabinet Mission plan"", ""Cripps Mission"", ""Simon Commission Report"", ""Wavell Plan E) None of the above/More than one of the above""]",1,"Correct option is B: Cripps Mission. Grounded in standard history/art sources (e.g., NCERTs, CCRT) regarding the given topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
41,2013,Economy,Miscellaneous,The balance of payments of a country is a systematic record of,"[""all import and export transactions of a country during a given period of time, normally a year"", ""goods exported from a country during a year"", ""economic transaction between the governments of one country to another"", ""capital movements from one country to another""]",0,"Correct option is A: all import and export transactions of a country during a given period of time, normally a year. Concept tested from macroeconomics/monetary policy definitions commonly covered in standard texts and RBI notes.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
42,2013,Economy,Miscellaneous,The Reserve Bank of India regulates the commercial banks in matters of: 1. liquidity of assets 2. branch expansion 3. merger of banks 4. winding-up of banks Select the correct answer using the codes given below.,"[""1 and 4 only"", ""2, 3 and 4 only"", ""1, 2 and 3 only"", ""1, 2, 3 and 4""]",3,"Correct option is D: 1, 2, 3 and 4. Concept tested from macroeconomics/monetary policy definitions commonly covered in standard texts and RBI notes.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
43,2013,Economy,Miscellaneous,An increase in the Bank Rate generally indicates that the,"[""market rate of interest is likely to fall"", ""Central Bank is no longer making loans to commercial banks"", ""Central Bank is following an expansionary monetary policy"", ""Central Bank is following a contractionary monetary policy""]",3,Correct option is D: Central Bank is following a contractionary monetary policy. Concept tested from macroeconomics/monetary policy definitions commonly covered in standard texts and RBI notes.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
44,2013,Economy,Miscellaneous,"In India, deficit financing is used for raising resources for","[""economic development"", ""redemption of public debt"", ""adjusting the balance of payments"", ""reducing the foreign debt""]",0,Correct option is A: economic development. Concept tested from macroeconomics/monetary policy definitions commonly covered in standard texts and RBI notes.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
45,2013,Ancient History,Miscellaneous,Which of the following characterizes/characterize the people of Indus Valley Civilization? 1. They possessed great palaces and temples. 2. They worshipped both male and female deities. 3. They employed horse-drawn chariots in warfare. Select the correct statement/statements using the codes given below.,"[""1 and 2 only"", ""2 only"", ""1, 2 and 3"", ""None of the statements given above is correct""]",1,"Correct option is B: 2 only. Grounded in standard history/art sources (e.g., NCERTs, CCRT) regarding the given topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
46,2013,Biology,Miscellaneous,Which of the following diseases can be transmitted from one person to another through tattooing? 1. Chikungunya 2. Hepatitis B 3. HIV-AIDS Select the correct answer using the codes given below.,"[""1 only"", ""2 and 3 only"", ""1 and 3 only"", ""1, 2 and 3""]",1,Correct option is B: 2 and 3 only. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
47,2013,Ancient History,Miscellaneous,"Which of the following statements is/are applicable to Jain doctrine? 1. The surest way of annihilating Karma is to practice penance. 2. Every objects, even the smallest particle has a soul. 3. Karma is the bane of the soul and must be ended. Select the correct answer using the codes given below.","[""1 only"", ""2 and 3 only"", ""1 and 3 only"", ""1, 2 and 3""]",3,"Correct option is D: 1, 2 and 3. Grounded in standard history/art sources (e.g., NCERTs, CCRT) regarding the given topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
48,2013,Ecology,Miscellaneous,"Which one of the following terms describes not only the physical space occupied by an organism, but also its functional role in the community of organisms?","[""Ecotone"", ""Ecological niche"", ""Habitat"", ""Home range""]",1,Correct option is B: Ecological niche. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
49,2013,Ecology,Miscellaneous,Photochemical smog is a resultant of the reaction among.,"[""NO2, O3 and peroxyacetyl nitrate in the presence of sunlight"", ""CO, O2 and peroxyacetyl nitrate in the presence of sunlight"", ""CO, CO2 and NO2 at low temperature"", ""high concentration of NO2, O3 and CO in the evening""]",0,"Correct option is A: NO2, O3 and peroxyacetyl nitrate in the presence of sunlight. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
50,2013,Biology,Miscellaneous,Consider the following minerals: 1. Calcium 2. Iron 3. Sodium Which of the minerals given above is/are required by human body for the contraction of muscles?,"[""1 only"", ""2 and 3 only"", ""1 and 3 only"", ""1, 2 and 3""]",3,"Correct option is D: 1, 2 and 3. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
51,2013,Polity,Miscellaneous,Consider the following statements: The Parliamentary Committee on Public Accounts 1. Consists of not more than 25 Members of the Lok Sabha 2. Scrutinizes appropriation and finance accounts of the Government 3. Examines the report of the Comptroller and Auditor General of India Which of the statements given above is / are correct?,"[""1 only"", ""2 and 3 only"", ""3 only"", ""1, 2 and 3""]",1,"Correct option is B: 2 and 3 only. This follows from constitutional provisions and standard reference texts (e.g., Laxmikanth) on the listed topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
52,2013,Medieval History,Miscellaneous,Consider the following Bhakti Saints : 1. Dadu Dayal 2. Guru Nanak 3. Tyagaraja Who among the above was/were preaching when the Lodi dynasty fell and Babur took over?,"[""1 and 3"", ""2 only"", ""2 and 3"", ""1 and 2""]",1,"Correct option is B: 2 only. Grounded in standard history/art sources (e.g., NCERTs, CCRT) regarding the given topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
53,2013,Ecology,Miscellaneous,"With reference to the food chains in ecosystems, which of the following kinds of organism is / are known as decomposer organism / organisms? 1. Virus 2. Fungi 3. Bacteria Select the correct answer using the codes given below.","[""1 only"", ""2 and 3 only"", ""1 and 3 only"", ""1, 2 and 3""]",1,Correct option is B: 2 and 3 only. Based on basic science/ecology principles as presented in NCERTs and standard environment handbooks.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
54,2013,World Geography,Miscellaneous,The most important fishing grounds of the world are found in the regions where,"[""Warm and cold atmospheric currents meet"", ""Rivers drain out large amounts of freshwater into the sea"", ""Warm and cold oceanic currents meet"", ""Continental shelf is undulating""]",2,Correct option is C: Warm and cold oceanic currents meet. Derived from physical/human geography fundamentals as covered in NCERTs and standard atlases.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
55,2013,Indian Geography,Miscellaneous,Which of the following is / are unique characteristic / characteristics of equatorial forests? 1. Presence of tall closely set trees with crowns forming a continuous canopy 2. Coexistence of a large number of species 3. Presence of numerous varieties of epiphytes Select the correct answer using the codes given below.,"[""1 only"", ""2 and 3 only"", ""1 and 3 only"", ""1, 2 and 3""]",3,"Correct option is D: 1, 2 and 3. Derived from physical/human geography fundamentals as covered in NCERTs and standard atlases.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
56,2013,Economy,Miscellaneous,Which of the following constitute Capital Account? 1. Foreign Loans 2. Foreign Direct Investment 3. Private Remittances 4. Portfolio Investment Select the correct answer using the codes given below.,"[""1, 2 and 3"", ""1, 2 and 4"", ""2, 3 and 4"", ""1, 3 and 4""]",1,"Correct option is B: 1, 2 and 4. Concept tested from macroeconomics/monetary policy definitions commonly covered in standard texts and RBI notes.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
57,2013,Art and Culture,Miscellaneous,Consider the following historical places: 1. Ajanta Caves 2. Lepakshi Temple 3. Sanchi Stupa Which of the above places is / are also known for mural paintings?,"[""1 only"", ""1 and 2 only"", ""1, 2 and 3"", ""None""]",1,"Correct option is B: 1 and 2 only. Grounded in standard history/art sources (e.g., NCERTs, CCRT) regarding the given topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
58,2013,Art and Culture,Miscellaneous,"With reference to the history of philosophical thought in India, consider the following statements regarding Sankhya school : 1. Sankhya does not accept the theory of rebirth or transmigration of soul. 2. Sankhya holds that it is the self – knowledge the leads to liberation and not any exterior influence or agent. Which of the statements given above is / are correct?","[""1 only"", ""2 only"", ""Both 1 and 2"", ""Neither 1 nor 2""]",1,"Correct option is B: 2 only. Grounded in standard history/art sources (e.g., NCERTs, CCRT) regarding the given topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
59,2013,Polity,Miscellaneous,"In the context of India, which of the following principles is / are implied institutionally in the parliamentary government? 1. Member of the Cabinet are Members of the Parliament 2. Ministers hold the office till they enjoy confidence in the Lok Sabha. 3. Cabinet is headed by the Head of the State. Select the correct answer using the codes given below.","[""1 and 2 only"", ""3 only"", ""2 and 3 only"", ""1, 2 and 3""]",0,"Correct option is A: 1 and 2 only. This follows from constitutional provisions and standard reference texts (e.g., Laxmikanth) on the listed topic.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
60,2013,Geography,Miscellaneous,The annual range of temperature in the interior of the continents is high as compared to coastal areas. What is / are the reason / reasons? 1. Thermal difference between land and water 2. Variation in altitude between continents and oceans 3. Presence of strong winds in the interior 4. Heavy rains in the interior as compared to coasts Select the correct answer using the codes given below.,"[""1 only"", ""1 and 2 only"", ""2 and 3 only"", ""1, 2, 3 and 4""]",0,Correct option is A: 1 only. Derived from physical/human geography fundamentals as covered in NCERTs and standard atlases.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
61,2013,Indian Geography,Miscellaneous,Which of the following are the characteristics of Indian coal? 1. High ash content 2. Low sulphur content 3. Low ash fusion temperature Select the correct answer using the codes given below:,"[""1 and 2 only"", ""2 only"", ""1 and 3 only"", ""1, 2 and 3""]",0,Correct option is A: 1 and 2 only. Derived from physical/human geography fundamentals as covered in NCERTs and standard atlases.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
62,2013,Indian Geography,Miscellaneous,Which of the following statements regarding Laterite soils of India are correct? 1. They are generally red in colour. 2. They are rich in nitrogen and potash. 3. They are well – developed is Rajasthan and UP. 4. Tapioca and cashew nuts grow well on these soils Select the correct answer using the codes given below.,"[""1, 2 and 3"", ""2, 3 and 4"", ""1 and 4"", ""2 and 3 only""]",2,Correct option is C: 1 and 4. Derived from physical/human geography fundamentals as covered in NCERTs and standard atlases.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
63,2013,Indian Geography,Miscellaneous,Consider the following statements : 1. Natural gas occurs in the Gondwana beds. 2. Mica occurs in abundance in Kodarma. 3. Dharwars are famous for petroleum. Which of the statements given above is / are correct?,"[""1 and 2"", ""2 only"", ""2 and 3"", ""None""]",1,Correct option is B: 2 only. Derived from physical/human geography fundamentals as covered in NCERTs and standard atlases.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
64,2013,Geography,Miscellaneous,Consider the following crops : 1. Cotton 2. Groundnut 3. Rice 4. Wheat Which of these are Kharif crops?,"[""1 and 4"", ""2 and 3 only"", ""1, 2 and 3"", ""2, 3 and 4""]",2,"Correct option is C: 1, 2 and 3. Derived from physical/human geography fundamentals as covered in NCERTs and standard atlases.","[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
65,2013,World Geography,Miscellaneous,"Climate is extreme, rainfall is scanty and the people used to be nomadic herders. The above statement best describes which of the following regions?","[""African Savanna"", ""Central Asian Steppe"", ""North American Prairie"", ""Siberian Tundra""]",1,Correct option is B: Central Asian Steppe. Derived from physical/human geography fundamentals as covered in NCERTs and standard atlases.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
66,2013,Economy,Miscellaneous,Consider the following statements : 1. Inflation benefits the debtors. 2. Inflation benefits the bondholders. Which of the statements given above is/are correct?,"[""1 only"", ""2 only"", ""Both 1 and 2"", ""Neither 1 nor 2""]",0,Correct option is A: 1 only. Concept tested from macroeconomics/monetary policy definitions commonly covered in standard texts and RBI notes.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
67,2013,Economy,Miscellaneous,Disguised unemployment generally means,"[""large number of people remain unemployed"", ""alternative employment is not available"", ""marginal productivity of labour is zero"", ""productivity of workers is low""]",2,Correct option is C: marginal productivity of labour is zero. Concept tested from macroeconomics/monetary policy definitions commonly covered in standard texts and RBI notes.,"[{""title"": ""UPSCprep: UPSC Prelims 2013 GS Question Paper and Answer Key"", ""url"": ""https://www.upscprep.com/upsc-prelims-gs-2013-question-paper-and-answer-key/""}, {""title"": ""UPSC Official Answer Key 2013 (GS Paper-I, Series A)"", ""url"": ""https://iasexamportal.com/sites/default/files/Official-Answer-Key-UPSC-Civil-Services-Pre-Exam-2013.pdf""}]",Static
